Re-calculating NMS to fix variable type...
NMS Cleanup: Reduced 15 raw -> 15 unique events.
   -> clean_boundaries is now a list with 15 items.
Reconstructing Shakespeare Map (51 books)...
Scanning directory: /content/data/targets
Found 51 files.
   (Count matches perfectly.)

===============================================================================================
FULL ROBUST AUDIT: 51 BOOKS DETECTED
===============================================================================================
BOOK IDENTIFIER                     | GLOBAL     | ANOMALIES       | PROGRESS  
----------------------------------- | ---------- | --------------- | ----------
01_AS YOU LIKE IT.txt               | --         | 0 / 54          | 0.0%      
----------------------------------- | ---------- | --------------- | ----------
02_CYMBELINE.txt                    | --         | 0 / 68          | 0.0%      
----------------------------------- | ---------- | --------------- | ----------
03_Fair Em by Shakespeare.txt       | --         | 0 / 30          | 0.0%      
----------------------------------- | ---------- | --------------- | ----------
04_KING EDWARD III by Shakespe...   | 177        |         25 / 50 |  50.0%
----------------------------------- | ---------- | --------------- | ----------
05_A LOVERS COMPLAINT.txt           | --         | 0 / 6           | 0.0%      
----------------------------------- | ---------- | --------------- | ----------
06_King Henry IV, Part 1.txt        | --         | 0 / 61          | 0.0%      
----------------------------------- | ---------- | --------------- | ----------
07_KING HENRY V.txt                 | --         | 0 / 66          | 0.0%      
----------------------------------- | ---------- | --------------- | ----------
08_KING HENRY VI Part II.txt        | --         | 0 / 64          | 0.0%      
----------------------------------- | ---------- | --------------- | ----------
09_KING HENRY VI Part III.txt       | --         | 0 / 62          | 0.0%      
----------------------------------- | ---------- | --------------- | ----------
10_A MIDSUMMER NIGHT_S DREAM.txt    | 469        |          8 / 97 |   8.2%
10_A MIDSUMMER NIGHT_S DREAM.txt    | 540        |         79 / 97 |  81.4%
----------------------------------- | ---------- | --------------- | ----------
11_KING HENRY VIII.txt              | --         | 0 / 61          | 0.0%      
----------------------------------- | ---------- | --------------- | ----------
12_KING JOHN.txt                    | 637        |        18 / 104 |  17.3%
----------------------------------- | ---------- | --------------- | ----------
13_KING RICHARD II.txt              | 773        |         50 / 56 |  89.3%
----------------------------------- | ---------- | --------------- | ----------
14_KING RICHARD III.txt             | --         | 0 / 74          | 0.0%      
----------------------------------- | ---------- | --------------- | ----------
15_Arden of Feversham.txt           | --         | 0 / 54          | 0.0%      
----------------------------------- | ---------- | --------------- | ----------
16_Love_s Labour_s Lost.txt         | 921        |         14 / 55 |  25.5%
----------------------------------- | ---------- | --------------- | ----------
17_MEASURE FOR MEASURE.txt          | --         | 0 / 54          | 0.0%      
----------------------------------- | ---------- | --------------- | ----------
18_Merchant of Venice.txt           | --         | 0 / 52          | 0.0%      
----------------------------------- | ---------- | --------------- | ----------
19_MUCH ADO ABOUT NOTHING.txt       | --         | 0 / 52          | 0.0%      
----------------------------------- | ---------- | --------------- | ----------
20_Venus and Adonis.txt             | --         | 0 / 24          | 0.0%      
----------------------------------- | ---------- | --------------- | ----------
21_PERICLES PRINCE OF TYRE.txt      | --         | 0 / 46          | 0.0%      
----------------------------------- | ---------- | --------------- | ----------
22_Sir John Oldcastle by Shake...   | --         | 0 / 55          | 0.0%      
----------------------------------- | ---------- | --------------- | ----------
23_Sir Thomas More by Shakespe...   | --         | 0 / 51          | 0.0%      
----------------------------------- | ---------- | --------------- | ----------
24_Taming of the Shrew.txt          | 1345       |         49 / 52 |  94.2%
----------------------------------- | ---------- | --------------- | ----------
25_KING HENRY VI part I.txt         | --         | 0 / 53          | 0.0%      
----------------------------------- | ---------- | --------------- | ----------
26_The Comedy of Errors.txt         | 1405       |          4 / 45 |   8.9%
----------------------------------- | ---------- | --------------- | ----------
27_THE HISTORY OF TROILUS AND ...   | 1491       |         45 / 66 |  68.2%
----------------------------------- | ---------- | --------------- | ----------
28_The Life and Death of the L...   | --         | 0 / 36          | 0.0%      
----------------------------------- | ---------- | --------------- | ----------
29_The London Prodigal.txt          | --         | 0 / 40          | 0.0%      
----------------------------------- | ---------- | --------------- | ----------
30_Locrine Mucedorus by Shakes...   | 1601       |         13 / 72 |  18.1%
30_Locrine Mucedorus by Shakes...   | 1635       |         47 / 72 |  65.3%
----------------------------------- | ---------- | --------------- | ----------
31_The Merry Devill of Edmonto...   | --         | 0 / 30          | 0.0%      
----------------------------------- | ---------- | --------------- | ----------
32_THE MERRY WIVES OF WINDSOR.txt   | --         | 0 / 55          | 0.0%      
----------------------------------- | ---------- | --------------- | ----------
33_The Puritaine Widdow by Sha...   | --         | 0 / 47          | 0.0%      
----------------------------------- | ---------- | --------------- | ----------
34_THE RAPE OF LUCRECE.txt          | --         | 0 / 36          | 0.0%      
----------------------------------- | ---------- | --------------- | ----------
35_THE LIFE OF TIMON OF ATHENS...   | --         | 0 / 47          | 0.0%      
----------------------------------- | ---------- | --------------- | ----------
36_The Sonnets.txt                  | --         | 0 / 50          | 0.0%      
----------------------------------- | ---------- | --------------- | ----------
37_THE TAMING OF THE SHREW.txt      | --         | 0 / 52          | 0.0%      
----------------------------------- | ---------- | --------------- | ----------
38_THE TEMPEST.txt                  | --         | 0 / 41          | 0.0%      
----------------------------------- | ---------- | --------------- | ----------
39_THE TRAGEDY OF ANTONY AND C...   | 2063       |         45 / 63 |  71.4%
----------------------------------- | ---------- | --------------- | ----------
40_A Yorkshire Tragedy by Shak...   | --         | 0 / 15          | 0.0%      
----------------------------------- | ---------- | --------------- | ----------
41_THE TRAGEDY OF CORIOLANUS.txt    | 2116       |         20 / 70 |  28.6%
----------------------------------- | ---------- | --------------- | ----------
42_THE TRAGEDY OF HAMLET PRINC...   | --         | 0 / 76          | 0.0%      
----------------------------------- | ---------- | --------------- | ----------
43_THE TRAGEDY OF JULIUS CAESA...   | 2261       |         19 / 49 |  38.8%
----------------------------------- | ---------- | --------------- | ----------
44_THE TRAGEDY OF KING LEAR.txt     | --         | 0 / 65          | 0.0%      
----------------------------------- | ---------- | --------------- | ----------
45_THE TRAGEDY OF MACBETH.txt       | --         | 0 / 44          | 0.0%      
----------------------------------- | ---------- | --------------- | ----------
46_THE TRAGEDY OF OTHELLO MOOR...   | 2437       |         37 / 66 |  56.1%
----------------------------------- | ---------- | --------------- | ----------
47_THE TRAGEDY OF ROMEO AND JU...   | --         | 0 / 61          | 0.0%      
----------------------------------- | ---------- | --------------- | ----------
48_THE TRAGEDY OF TITUS ANDRON...   | --         | 0 / 52          | 0.0%      
----------------------------------- | ---------- | --------------- | ----------
49_THE TWO GENTLEMEN OF VERONA...   | --         | 0 / 43          | 0.0%      
----------------------------------- | ---------- | --------------- | ----------
50_The Two Noble Kinsmen by Sh...   | --         | 0 / 60          | 0.0%      
----------------------------------- | ---------- | --------------- | ----------
51_THE WINTERS TALE.txt             | --         | 0 / 61          | 0.0%      
----------------------------------- | ---------- | --------------- | ----------
===============================================================================================

